ori,x,y,target,id
-0.13819264,0.6461326388419036,-0.7632251391451923,2,1
0.6336884,-0.6674710694535707,-0.7446357307049579,3,2
-0.14802971,0.5977553170852216,-0.8016786019948058,2,3
0.6843597,-0.4008367383023637,-0.9161495015700889,6,4
0.669481,-0.4846088331297606,-0.874730975130418,3,5
1.1470617,0.6026201853724744,0.798028139968538,4,6
0.85521835,0.6139905210471803,-0.7893133978745147,2,7
0.2127201,0.2321004461741015,0.9726918231823392,1,8
0.35314262,-0.6036442050619324,0.7972538326625641,5,9
-0.14837147,0.5960324720257819,-0.8029603304590056,2,10
0.19274709,0.352022151888295,0.9359916690761377,1,11
0.012187496,0.997069467999712,0.07650147699731967,0,12
0.48921487,-0.9977048317736917,0.0677131350288078,7,13
0.9977317,0.9998984385542312,-0.014251756972746832,0,14
0.5242615,-0.9884036059824124,-0.15184963510316402,1,15
0.73035955,-0.12309158344268678,-0.9923953154290744,6,16
1.3260672,-0.45995486911534106,0.8879422945085392,5,17
0.9970217,0.9998249100538649,-0.018712275002814218,0,18
0.0045498754,0.9995913992415962,0.028583816439162742,6,19
1.1489693,0.5930121852520076,0.8051934849107005,4,20
0.011615961,0.9973377598585318,0.07292045502028564,6,21
0.63096327,-0.6801226012109476,-0.7330983885687202,3,22
0.35563907,-0.6160748900805606,0.7876875838885777,5,23
0.6384014,-0.6451310240947887,-0.7640719611073352,3,24
0.50781924,-0.9987933788014449,-0.049109942602221075,7,25
0.12534814,0.7055583640294464,0.70865181503196,4,26
0.3586703,-0.6309643435425506,0.775811831037603,5,27
0.49210155,-0.9987688120965881,0.04960705578010499,7,28
0.35677466,-0.6216793962507783,0.7832718099595234,5,29
0.5122054,-0.9970608450852251,-0.07661377942600685,7,30
0.34382677,-0.5559712402532494,0.8312015279168246,5,31
0.6494906,-0.5903716471900724,-0.80713153710785,3,32
0.6815583,-0.4168997207945364,-0.908952486547805,3,33
0.13093066,0.6802727660619077,0.7329590464374398,4,34
0.1400203,0.6373257261066185,0.7705945229773382,4,35
0.6260846,-0.7022715333878475,-0.7119091890073349,3,36
1.3276688,-0.4688667967901807,0.883268887071041,5,37
0.4895133,-0.9978300503668325,0.06584216418773448,7,38
0.20857039,0.25738003435840395,0.9663102596545619,1,39
0.027058106,0.9855828900194212,0.16919328267093062,6,40
0.6499555,-0.5880113755009175,-0.8088526579554023,3,41
-0.027466325,0.9851456818432691,-0.171720661382259,6,42
0.024485894,0.988188505465866,0.15324319777770892,6,43
0.5010112,-0.9999798165122127,-0.006353468989580635,7,44
0.48296013,-0.9942740551599561,0.10686020417244428,7,45
0.8697299,0.683308888848062,-0.7301294148445376,2,46
0.2114037,0.24013771948456808,0.9707388297996279,1,47
0.97691095,0.9894953860012914,-0.14456445303792806,0,48
0.19615464,0.33190315318282926,0.9433134669383743,1,49
0.015945494,0.9949853295302609,0.1000209678995271,6,50
1.0011053,0.999975884568296,0.006944802506478967,0,51
0.4795228,-0.9917344467201242,0.12830739335178307,7,52
0.6661182,-0.5029814256919686,-0.8642972205259454,3,53
0.7040258,-0.28486384632601425,-0.9585679887500672,6,54
-0.023321757,0.9892829557920129,-0.14601107279729927,6,55
0.99268955,0.9989452692356987,-0.045916762425255074,0,56
0.98342115,0.9945794174318043,-0.10397972120087974,0,57
0.6348652,-0.6619468374229333,-0.7495507884231574,3,58
-0.0052123396,0.9994637635568097,-0.0327442412777843,0,59
0.12867422,0.6905956640720468,0.7232410585447211,4,60
0.8440923,0.5573572663710151,-0.8302727730230767,2,61
0.98345155,0.9945992592698855,-0.10378975604458877,0,62
0.20727657,0.2652268986775135,0.9641860257325389,1,63
-0.008229652,0.9986634169217012,-0.051685391575108035,0,64
0.66753393,-0.4952734524757231,-0.8687371335868967,3,65
0.9706252,0.9830157751730972,-0.18352107715691626,0,66
0.8539562,0.607711878168165,-0.7941575870904473,2,67
0.48780772,-0.9970671683595587,0.07653144307702293,7,68
-0.1477844,0.5989902957097427,-0.8007562835504665,2,69
1.3195097,-0.42299007813074363,0.9061343133349202,5,70
-0.16226298,0.5237677916743254,-0.8518610804612454,2,71
0.033346877,0.9781299051054005,0.20799492479024598,0,72
0.3571211,-0.6233829653617017,0.7819166697908745,5,73
0.83337605,0.5002324203516298,-0.8658911742413998,2,74
-0.0043669846,0.9996235859613471,-0.02743513057700106,0,75
0.017966762,0.9936348577063056,0.11264887727345495,0,76
0.46856105,-0.9805529805429548,0.19625456007014874,7,77
0.66618526,-0.5026172350038308,-0.8645090601474943,3,78
0.20330499,0.2892022711852324,0.9572680117612326,1,79
0.49717027,-0.9998419449213344,0.017778784433234673,7,80
0.6654849,-0.5064165918361143,-0.8622889512878467,3,81
0.20628685,0.2712176147202008,0.9625180546179302,1,82
1.3073769,-0.3527509835481148,0.9357172348556148,5,83
0.3356219,-0.5124008460380733,0.8587463961959122,5,84
0.9940083,0.9992914374770753,-0.03763805235397588,0,85
1.1613063,0.5288790155888085,0.8486972292106372,1,86
-0.14268541,0.6243330413626416,-0.7811582768318301,2,87
0.6201094,-0.7284980000644924,-0.685047928178777,3,88
0.99477774,0.9994617204087495,-0.032806545651480584,0,89
0.64496636,-0.6130740327513746,-0.7900254618466208,3,90
0.50298506,-0.9998241172682897,-0.018754586870559118,7,91
-0.14749765,0.6004320130896372,-0.7996758078478589,2,92
0.6477454,-0.5991866299285284,-0.8006093819803092,3,93
0.15016848,0.5869285126409001,0.8096387596015527,4,94
0.4893369,-0.9977564610944426,0.06694807199833276,7,95
0.6571186,-0.5510240771961271,-0.8344893446594489,3,96
0.6383415,-0.6454185594640138,-0.7638290928600436,3,97
1.1721537,0.46985159881442945,0.8827454191846732,1,98
0.33727214,-0.521277302219585,0.8533873529591773,5,99
0.13356929,0.6680281371006159,0.7441360144771121,4,100
0.9792821,0.9915392544154588,-0.12980719145423356,0,101
-0.13885787,0.6429368913409471,-0.7659191561469391,2,102
0.6953345,-0.33675973528880815,-0.941590612043372,6,103
0.21187295,0.23727455329912786,0.9714426315314246,1,104
0.8468618,0.5717198110686011,-0.8204489366387667,2,105
0.19304967,0.35024202351268685,0.9366592363104836,1,106
0.02557622,0.9871154971837289,0.16000935978785613,6,107
0.99384445,0.9992521587830292,-0.03866682256736003,0,108
0.64216554,-0.6268813207940493,-0.7791147602500598,3,109
0.85009253,0.5882555030391099,-0.8086751283081506,2,110
0.9887107,0.997485326794315,-0.07087328714006863,0,111
0.7059702,-0.2731318922185455,-0.9619765950651382,6,112
0.53244406,-0.97929402628611,-0.20244310331631424,1,113
0.35868567,-0.6310393017188082,0.775750861866256,5,114
0.47688314,-0.9894701144020465,0.14473732312434487,7,115
0.664205,-0.5133344882716796,-0.858188617467543,3,116
1.3417188,-0.5449136862437203,0.8384921434004498,5,117
0.3648229,-0.6604767416638775,0.7508465047671645,5,118
-0.008529233,0.9985643593831524,-0.05356510216283085,0,119
0.49800867,-0.9999217271339073,0.01251157885895448,7,120
0.8177881,0.41316363045847765,-0.9106568038873758,2,121
0.99466455,0.9994381360027003,-0.0335173433232426,0,122
0.1561313,0.5561902140423163,0.8310550197210546,4,123
0.66113245,-0.5298055304471367,-0.8481191543100699,3,124
0.15556239,0.5591573236271131,0.8290615703517827,4,125
0.6489974,-0.5928698440956384,-0.8052982975034862,3,126
0.8352058,0.5101539619978988,-0.8600830977631443,2,127
0.22418466,0.16149223761191836,0.986873982426883,1,128
0.023256011,0.989343187527418,0.14560239453075038,6,129
0.6393522,-0.6405548689231888,-0.767912403792774,3,130
0.4929558,-0.999020686543753,0.04424554053967962,7,131
0.21571742,0.21374191695524655,0.9768901642130995,1,132
0.34291422,-0.5511962651537903,0.8343756212165552,5,133
0.20639896,0.27053950383163045,0.9627088744093591,1,134
0.013099835,0.9966145515146628,0.08221578746948528,6,135
0.36271173,-0.6504590595515964,0.7595413167479783,5,136
0.20303208,0.29084334353947056,0.9567706880537162,1,137
0.851143,0.5935801589616546,-0.8047748721767205,2,138
0.70016307,-0.3080424023559364,-0.9513726285482379,6,139
1.1395856,0.6394279835383585,0.7688509958815614,4,140
0.018410925,0.993316613196239,0.11542142759623666,0,141
-0.009826897,0.9980944315844293,-0.061704988778500454,0,142
0.8411416,0.5418691279412887,-0.8404628773385219,2,143
0.3439858,-0.5568014864746321,0.8306455951003654,5,144
-0.0021376489,0.9999098021984011,-0.013430840165616367,0,145
0.20547612,0.2761170944806312,0.9611240035164943,1,146
1.3034647,-0.32964573390006685,0.944104702944269,5,147
0.6422957,-0.6262438550191756,-0.7796272404493841,3,148
0.893938,0.7860476999475042,-0.6181658461992529,4,149
1.3337586,-0.5023122173675222,0.8646863224796164,5,150
0.19016016,0.3671887459518169,0.9301464534396355,4,151
0.6596753,-0.537548233873616,-0.8432330023542463,3,152
0.21431716,0.22232831717005175,0.9749718556883233,1,153
0.84220093,0.5474512994666977,-0.8368375437994068,2,154
0.218298,0.19787494251779508,0.9802272731992205,1,155
1.2083372,0.2587956521179269,0.965932094116795,1,156
0.70822436,-0.2594803766672992,-0.9657483803375476,6,157
-0.14506644,0.6125771457059181,-0.7904108049355033,2,158
1.1401821,0.6365417944105903,0.7712422083681272,4,159
0.21943459,0.19086977997361015,0.9816153661658041,1,160
