species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,target
0,2,-0.49090909090909074,0.33333333333333304,-0.6949152542372881,-0.4166666666666665,1,0
0,2,-0.4618181818181819,0.023809523809523725,-0.5254237288135588,-0.38888888888888884,0,0
0,2,-0.4036363636363638,0.16666666666666696,-0.22033898305084687,-0.6944444444444444,0,0
0,2,-0.6654545454545455,0.4761904761904763,-0.2881355932203382,-0.5833333333333333,0,0
0,2,-0.47636363636363654,0.7857142857142865,-0.3898305084745761,-0.4722222222222223,1,0
0,2,-0.5054545454545458,0.11904761904761951,-0.6949152542372881,-0.48611111111111116,0,0
0,2,-0.4836363636363634,0.5476190476190483,-0.22033898305084687,0.09722222222222232,1,0
0,2,-0.34545454545454524,0.07142857142857206,-0.6610169491525424,-0.7222222222222223,0,0
0,2,-0.5272727272727273,0.9285714285714288,-0.35593220338983045,-0.38888888888888884,1,0
0,2,-0.8181818181818183,0.9047619047619051,-0.11864406779660985,-0.05555555555555536,1,0
0,2,-0.6727272727272728,0.11904761904761951,-0.5593220338983045,-0.44444444444444464,0,0
0,2,-0.52,0.4047619047619051,-0.22033898305084687,-0.5833333333333333,0,0
0,2,-0.24363636363636365,0.8095238095238093,-0.15254237288135553,0.0,1,0
0,2,-0.832727272727273,0.26190476190476186,-0.5932203389830502,-0.6527777777777777,0,0
0,2,0.010909090909090757,1.0,-0.25423728813559254,-0.16666666666666652,1,0
0,0,-0.5854545454545459,0.23809523809523814,-0.9322033898305078,-0.6111111111111112,0,0
0,0,-0.5927272727272728,0.33333333333333304,-0.7288135593220337,-0.5,1,0
0,0,-0.7236363636363636,0.45238095238095255,-0.4237288135593218,-0.38888888888888884,0,0
0,0,-0.5563636363636362,0.1904761904761907,-0.5593220338983045,-0.30555555555555536,1,0
0,0,-0.5127272727272731,-0.023809523809523725,-0.7288135593220337,-0.38888888888888884,1,0
0,0,-0.7672727272727276,0.3809523809523805,-0.49152542372881314,-0.38888888888888884,0,0
0,0,-0.38181818181818183,0.3095238095238102,-0.6271186440677958,-0.5277777777777777,1,0
0,0,-0.38909090909090915,0.14285714285714235,-0.49152542372881314,-0.7222222222222223,0,0
0,0,-0.5781818181818186,0.3095238095238102,-1.0,-0.75,0,0
0,0,-0.38909090909090915,0.3809523809523805,-0.7288135593220337,-0.30555555555555536,1,0
0,1,-0.4618181818181819,-0.1428571428571428,-0.7966101694915251,-0.6944444444444444,0,0
0,1,-0.6290909090909089,0.1904761904761907,-0.7966101694915251,-0.3333333333333335,1,0
0,1,-0.4618181818181819,0.11904761904761951,-0.45762711864406747,-0.6666666666666667,0,0
0,1,-0.3600000000000003,0.3809523809523805,-0.5932203389830502,-0.3333333333333335,1,0
0,1,-0.6872727272727275,-0.07142857142857117,-0.22033898305084687,-0.6527777777777777,0,0
0,1,-0.4836363636363634,0.9047619047619051,-0.1864406779661012,-0.19444444444444464,1,0
0,1,-0.5127272727272731,0.6428571428571432,-0.3898305084745761,-0.30555555555555536,1,0
0,1,-0.26545454545454517,0.2857142857142856,-0.7288135593220337,-0.5277777777777777,0,0
0,1,-0.6000000000000001,0.4761904761904763,-0.6949152542372881,-0.6666666666666667,0,0
0,1,-0.4400000000000004,0.4285714285714288,-0.5932203389830502,0.08333333333333348,1,0
0,1,-0.6800000000000002,0.16666666666666696,-0.6610169491525424,-0.75,0,0
0,1,-0.36727272727272764,0.26190476190476186,-0.22033898305084687,-0.3333333333333335,1,0
